title,email,degree_program,clickUri,website
Schreiner University: Bachelor of Science (BS),adubose@schreiner.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=2d362cf7-fcdf-44f5-bef5-9f0d98043944&efp=928&site=ashacms&webcode=edfinddetail,
Southeastern University: Bachelor of Science (BS),sbrenovales@seu.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=d65c6ed6-89f8-49e5-aadc-a9c85f208338&efp=916&site=ashacms&webcode=edfinddetail,
"Southern Illinois University, Edwardsville: Bachelor of Arts (BA)",sppa-inquiries@siue.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=f89eb593-a579-4454-a301-2b85ef0c44f6&efp=230&site=ashacms&webcode=edfinddetail,
"Southern Illinois University, Edwardsville: Bachelor of Science (BS)",,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=f89eb593-a579-4454-a301-2b85ef0c44f6&efp=925&site=ashacms&webcode=edfinddetail,
Syracuse University: Bachelor of Science (BS),kvander@syr.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=70539a06-087e-4d77-824f-97e602f1b6cb&efp=281&site=ashacms&webcode=edfinddetail,
Thiel College: Bachelor of Science (BS),mbmason@thiel.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=77675aa8-b548-41cd-ab30-00b24118225c&efp=1056&site=ashacms&webcode=edfinddetail,
University of Arizona: Bachelor of Science (BS),rsamlan@arizona.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=eea64b22-6002-400d-afe9-c2731db1499e&efp=669&site=ashacms&webcode=edfinddetail,
University of Iowa: Bachelor of Arts (BA),eric-hunter@uiowa.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=31e1ed68-672e-4dc3-a485-47b01316a356&efp=104&site=ashacms&webcode=edfinddetail,
"University of Louisiana, Monroe: Bachelor of Science (BS)",thomas@ulm.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=e8b656af-d268-4b62-b6f8-e2a3d9b605b0&efp=121&site=ashacms&webcode=edfinddetail,
University of Mary: Bachelor of Arts (BA),rzeltinger@umary.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=b1dc52ed-8c0c-4fee-b6b9-87f9bd16e5ad&efp=645&site=ashacms&webcode=edfinddetail,
University of Mary: Bachelor of Science (BS),rzeltinger@umary.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=b1dc52ed-8c0c-4fee-b6b9-87f9bd16e5ad&efp=954&site=ashacms&webcode=edfinddetail,
University of Mississippi: Bachelor of Science (BS),dmlance@olemiss.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=228d2a8c-f500-4557-8163-29d50435f894&efp=228&site=ashacms&webcode=edfinddetail,
University of New Mexico: Bachelor of Arts (BA),,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=9d0f97d7-db5e-45b1-a3e4-135710cf7f7f&efp=40&site=ashacms&webcode=edfinddetail,
University of Oklahoma - Health Sciences Center: Bachelor of Science (BS),Mary-A-Hudson@ou.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=7d41a164-3bd2-4ea6-ad81-2f97a62caaed&efp=682&site=ashacms&webcode=edfinddetail,
University of Rhode Island: Bachelor of Science (BS),jean.gordon@uri.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=ed66f806-5123-414b-84c8-be36b5955f3d&efp=234&site=ashacms&webcode=edfinddetail,
University of Tennessee Health Science Center: Bachelor of Science (BS),aharkrid@uthsc.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=cf3b2052-48ec-4351-8193-536be4df30d1&efp=1121&site=ashacms&webcode=edfinddetail,
University of West Georgia: Other bachelor’s degree with a major in the field of communication sciences and disorders (Other),abrock@westga.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=bbff7da1-3084-4d3b-acd9-0d966dc14726&efp=1081&site=ashacms&webcode=edfinddetail,
"University of Wisconsin, Madison: Bachelor of Science (BS)",audra.sterling@wisc.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=555cedfb-b5c5-4a88-aa7d-009a146f5631&efp=955&site=ashacms&webcode=edfinddetail,
"University of Wisconsin, Whitewater: Bachelor of Arts (BA)",comdis@uww.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=72446bc7-3d5f-4968-9565-bd71beb2d496&efp=1083&site=ashacms&webcode=edfinddetail,
"University of Wisconsin, Whitewater: Bachelor of Science (BS)",comdis@uww.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=72446bc7-3d5f-4968-9565-bd71beb2d496&efp=1084&site=ashacms&webcode=edfinddetail,
Valdosta State University: Other bachelor’s degree with a major in the field of communication sciences and disorders (Other),cporcaro@valdosta.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=c7c27a26-57ac-4040-aaea-983848821e32&efp=1085&site=ashacms&webcode=edfinddetail,
Viterbo University: Bachelor of Science (BS),pmjohnstone@viterbo.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=67fb97a9-0da2-4829-8f73-e2c4298a0aef&efp=1087&site=ashacms&webcode=edfinddetail,
Washington State University: Bachelor of Arts (BA),speech.hear.grad@wsu.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=a997848c-7a1b-486d-87c2-bdf50ca35d16&efp=16&site=ashacms&webcode=edfinddetail,
Women's Institute of Torah Seminary & College: Bachelor of Arts (BA),mmiskowski@wits.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=b68df6d2-a22c-439f-88d5-e536367980f1&efp=1090&site=ashacms&webcode=edfinddetail,
Worcester State University: Bachelor of Science (BS),kcurro@worcester.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=a4af633a-0683-41d0-b7aa-570346086540&efp=56&site=ashacms&webcode=edfinddetail,
Xavier University of Louisiana: Bachelor of Science (BS),tjenkin9@xula.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=d11e9b4a-3b81-4ddd-a525-b944ec2a7bb1&efp=665&site=ashacms&webcode=edfinddetail,
New Mexico State University: Bachelor of Science (BS),hlehnert@nmsu.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=06b9a90f-6c2b-4a6a-8a3a-8d900c2463cc&efp=597&site=ashacms&webcode=edfinddetail,
University of Central Arkansas: Bachelor of Science (BS),bgregg@uca.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=0172af86-abd2-40f5-86e3-1ced14dd219b&efp=292&site=ashacms&webcode=edfinddetail,
"Minnesota State University, Mankato: Bachelor of Science (BS)",hsinhuei.chiou@mnsu.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=d46e010f-472c-407b-b5c9-8702b067f904&efp=159&site=ashacms&webcode=edfinddetail,
Misericordia University: Bachelor of Science (BS),progers@misericordia.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=6463bd57-3153-4b52-9e59-81412f421d32&efp=190&site=ashacms&webcode=edfinddetail,
"University of Nebraska, Kearney: Bachelor of Science (BS)",schneiderwm@unk.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=8cff9ed4-00e6-41d1-b7ab-73143003ab90&efp=1124&site=ashacms&webcode=edfinddetail,
Samford University: Bachelor of Science (BS),ckoch2@samford.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=65c9fd3a-31b4-4409-8d49-a1295378ed63&efp=225&site=ashacms&webcode=edfinddetail,
Western Carolina University: Bachelor of Science (BS),KModom@wcu.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=2a47127e-cc9c-4070-8354-ba38b038f7e5&efp=192&site=ashacms&webcode=edfinddetail,
"University of Alabama, Tuscaloosa: Bachelor of Arts (BA)",memorie.gosa@ua.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=a9a33e3a-d59f-4897-af0f-0cdbb966d019&efp=257&site=ashacms&webcode=edfinddetail,
Eastern Michigan University: Bachelor of Science (BS),afarrugi@emich.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=3d699aa8-e83a-4619-bbdb-a427d1cb9c70&efp=310&site=ashacms&webcode=edfinddetail,
Southeast Missouri State University: Bachelor of Science (BS),sfulton@semo.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=0d874e54-059e-4643-a462-42a17f757e95&efp=171&site=ashacms&webcode=edfinddetail,
Elms College: Bachelor of Arts (BA),carlsonb@elms.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=2c15553a-1607-4d7a-b09b-c1c8b87e5259&efp=1005&site=ashacms&webcode=edfinddetail,
Gordon College: Bachelor of Science (BS),janet.arndt@gordon.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=47acc117-7620-4de9-ae6f-8a462a726f72&efp=1011&site=ashacms&webcode=edfinddetail,
"CUNY, Brooklyn College: Bachelor of Arts (BA)",sharonb@brooklyn.cuny.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=a3d488d3-c0e1-4713-aaf8-caf4be631e8b&efp=355&site=ashacms&webcode=edfinddetail,
Eastern Washington University: Bachelor of Arts (BA),lcleveland@ewu.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=79471f68-663f-4d87-a452-0427debf2536&efp=167&site=ashacms&webcode=edfinddetail,
Elmhurst University: Bachelor of Arts (BA),jennifer.kremkow@elmhurst.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=5cf7c5cd-45e4-4289-b782-9c09ffd10596&efp=31&site=ashacms&webcode=edfinddetail,
Elmhurst University: Bachelor of Science (BS),jennifer.kremkow@elmhurst.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=5cf7c5cd-45e4-4289-b782-9c09ffd10596&efp=907&site=ashacms&webcode=edfinddetail,
Northern Arizona University: Bachelor of Science (BS),anna.sosa@nau.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=ed19953c-7837-448b-b838-269d86504c10&efp=420&site=ashacms&webcode=edfinddetail,
Bob Jones University: Bachelor of Science (BS),hbenge@bju.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=7436eb11-efca-44f5-9f30-71ad384673e1&efp=72&site=ashacms&webcode=edfinddetail,
Emerson College: Bachelor of Science (BS),nydia_bou@emerson.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=4f55cd75-875e-41c3-bcb5-fff3aa7d6a7d&efp=406&site=ashacms&webcode=edfinddetail,
West Chester University: Bachelor of Arts (BA),rzimmerman@wcupa.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=400c51d9-2c4f-47cf-b244-9da9374dfb50&efp=632&site=ashacms&webcode=edfinddetail,
University of Vermont: Bachelor of Science (BS),michael.cannizzaro@med.uvm.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=0031fdc3-d79b-4196-822a-eeb49ac2995a&efp=324&site=ashacms&webcode=edfinddetail,
West Liberty University: Bachelor of Science (BS),stephanie.bradley@westliberty.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=4c494578-81d8-42fe-b4c1-e841e645a022&efp=134&site=ashacms&webcode=edfinddetail,
Marquette University: Bachelor of Science (BS),maura.moyle@mu.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=f057d5d5-e314-4cb6-99ec-b983d84edd3f&efp=413&site=ashacms&webcode=edfinddetail,
Towson University: Bachelor of Science (BS),kwilson@towson.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=ae4574b7-cf17-41d6-ad0f-f41abb2306ca&efp=408&site=ashacms&webcode=edfinddetail,
Fort Hays State University: Bachelor of Science (BS),bwroth@fhsu.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=8a6f12b6-b803-4431-b99b-4e3e76efa085&efp=123&site=ashacms&webcode=edfinddetail,
SUNY at New Paltz: Bachelor of Arts (BA),abramova@newpaltz.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=23e6c322-1719-4e1e-9ea7-e34cbe53e8f2&efp=1049&site=ashacms&webcode=edfinddetail,
Radford University: Bachelor of Arts (BA),lflora2@radford.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=ceea0910-b358-4463-a9e6-4c001ff65ae8&efp=222&site=ashacms&webcode=edfinddetail,
Radford University: Bachelor of Science (BS),lflora2@radford.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=ceea0910-b358-4463-a9e6-4c001ff65ae8&efp=917&site=ashacms&webcode=edfinddetail,
Truman State University: Bachelor of Arts (BA),cikerd@truman.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=a1d4898b-279a-4cf5-8636-b387ce65264f&efp=148&site=ashacms&webcode=edfinddetail,
Truman State University: Bachelor of Science (BS),cikerd@truman.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=a1d4898b-279a-4cf5-8636-b387ce65264f&efp=915&site=ashacms&webcode=edfinddetail,
University of Missouri: Bachelor of Science (BS),amelvin@health.missouri.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=3f86cbea-718f-41e0-8cfe-d9dbd200f385&efp=1068&site=ashacms&webcode=edfinddetail,
Commonwealth University of Pennsylvania: Bachelor of Science (BS),mshaikh@bloomu.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=27a99fc2-5f92-4dc2-8716-07279806c419&efp=578&site=ashacms&webcode=edfinddetail,
University of Akron: Bachelor of Arts (BA),swechter@uakron.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=54cf6b21-d2c8-4cd7-80b1-ae1ff3ab0bf5&efp=1058&site=ashacms&webcode=edfinddetail,
University of Georgia: Other bachelor’s degree with a major in the field of communication sciences and disorders (Other),csd@uga.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=7e324b75-7922-4181-80f8-0e2bee6fcf56&efp=1061&site=ashacms&webcode=edfinddetail,
Minot State University: Bachelor of Science (BS),Mary.Huston@minotstateu.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=cf0586ec-83c2-4e6f-91d0-e1ce2fed79e2&efp=471&site=ashacms&webcode=edfinddetail,
University of Cincinnati: Bachelor of Science (BS),zhangfe@ucmail.uc.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=7d1468b7-5385-4b5e-b424-d89068bc5fba&efp=415&site=ashacms&webcode=edfinddetail,
University of Southern Mississippi: Bachelor of Arts (BA),Steven.Cloud@usm.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=6b614751-0164-4d66-8b91-2aa489e44e35&efp=312&site=ashacms&webcode=edfinddetail,
Auburn University: Bachelor of Science (BS),amp0016@auburn.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=489ef27d-e002-4885-bdd5-1bc35b1e75f7&efp=252&site=ashacms&webcode=edfinddetail,
California Baptist University : Bachelor of Science (BS),bness@calbaptist.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=5681b32b-7f33-408b-9105-7a1baafcf7f5&efp=468&site=ashacms&webcode=edfinddetail,
"California State University, Fullerton: Bachelor of Arts (BA)",hseung@fullerton.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=d26a7f16-8112-4410-b222-8ce0ece0096c&efp=22&site=ashacms&webcode=edfinddetail,
"California State University, Fullerton: Bachelor of Science (BS)",hseung@fullerton.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=d26a7f16-8112-4410-b222-8ce0ece0096c&efp=1128&site=ashacms&webcode=edfinddetail,
University of Minnesota Duluth: Other bachelor’s degree with a major in the field of communication sciences and disorders (Other),cd@d.umn.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=a23a3744-facc-4562-9e41-10fb5996833f&efp=1066&site=ashacms&webcode=edfinddetail,
University of South Alabama: Bachelor of Science (BS),spagradadmissions@southalabama.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=2b3ceed8-7d74-4605-a2cb-dfedbf44fc59&efp=583&site=ashacms&webcode=edfinddetail,
Baylor University: Bachelor of Science (BS),Michaela_Ritter@baylor.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=1d005868-3da2-4696-8ffd-c3e20b8501e2&efp=476&site=ashacms&webcode=edfinddetail,
Bluffton University: Bachelor of Arts (BA),,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=9c0c29d1-ca91-4c90-9102-5f90c0b43157&efp=419&site=ashacms&webcode=edfinddetail,
East Stroudsburg University: Bachelor of Science (BS),lmagnuson@esu.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=b4372de4-74d4-4e02-b441-90495c565127&efp=115&site=ashacms&webcode=edfinddetail,
Eastern Illinois University: Bachelor of Science (BS),rmthroneburg@eiu.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=44cf326e-4023-4b4a-bbb3-1fba4488467b&efp=306&site=ashacms&webcode=edfinddetail,
Missouri State University : Bachelor of Science (BS),csd@missouristate.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=133dd599-c5f1-4a09-80ca-929550858c7f&efp=526&site=ashacms&webcode=edfinddetail,
"University of Nebraska, Lincoln: Bachelor of Science (BS)",jill.england@unl.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=85c1c0c3-c4a3-40ae-ad10-1644d05fa9c6&efp=522&site=ashacms&webcode=edfinddetail,
Carlos Albizu University : Other bachelor’s degree with a major in the field of communication sciences and disorders (Other),vreyes@albizu.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=708c90fe-9427-4cb2-afe8-140e5d50b472&efp=996&site=ashacms&webcode=edfinddetail,
Loma Linda University: Bachelor of Science (BS),lbaez@llu.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=38caae10-5dce-46f6-abb4-a72908c1ec26&efp=363&site=ashacms&webcode=edfinddetail,
University of Northern Colorado: Bachelor of Science (BS),Donald.Finan@unco.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=8c81c807-8342-48f7-82bf-f5e60ec9b377&efp=194&site=ashacms&webcode=edfinddetail,
Utah State University: Bachelor of Arts (BA),Mason.hayes@usu.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=1bd363d0-9def-474a-be28-c29b65978e4c&efp=268&site=ashacms&webcode=edfinddetail,
Utah State University: Bachelor of Science (BS),Mason.hayes@usu.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=1bd363d0-9def-474a-be28-c29b65978e4c&efp=944&site=ashacms&webcode=edfinddetail,
Austin Peay State University : Other bachelor’s degree with a major in the field of communication sciences and disorders (Other),kleinhansk@apsu.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=007ebcec-70e9-4408-9655-628def92c145&efp=1130&site=ashacms&webcode=edfinddetail,
"California State University, San Marcos : Bachelor of Science (BS)",smoineau@csusm.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=17b65b94-bf62-4641-94c2-efd176222cae&efp=592&site=ashacms&webcode=edfinddetail,
